All done. **65 tests pass, 0 failures. Clippy clean with `-D warnings`.**

## Summary of files changed

### Workspace root
- `Cargo.toml` — Added workspace dependencies: `clap_complete`, `comfy-table`, `csv`, `dirs`, `reqwest`, `toml`; added `env` feature to `clap`

### `crates/axiathon-client/`
- `Cargo.toml` — Added all CLI dependencies, `[[bin]]` section for `axiathon` binary, `tempfile` dev-dependency

### `crates/axiathon-client/src/` (19 files created/updated)

| File | Purpose | Tests |
|------|---------|-------|
| `lib.rs` | Module re-exports | — |
| `main.rs` | Binary entry point, dispatch, exit codes | — |
| `cli.rs` | `Cli` struct (Parser), `Commands` enum, 7 global flags | 30 tests |
| `error.rs` | `CliError` enum, `exit_code()` method (0/1/3/4) | 12 tests |
| `config.rs` | `ClientConfig`, TOML loading, env var overrides | 6 tests |
| `output.rs` | `OutputFormatter` trait, Table/JSON/CSV formatters | 7 tests |
| `client.rs` | `SiemClient` HTTP wrapper, header injection, status code mapping | 10 tests |
| `commands/mod.rs` | Module re-exports | — |
| `commands/query.rs` | Stub → "Story 5.5" | — |
| `commands/rules.rs` | Stub → "Story 6.6" | — |
| `commands/alerts.rs` | Stub → "Story 6.5" | — |
| `commands/ingest.rs` | Stub → "Story 6.4" | — |
| `commands/config.rs` | Stub → "Story 6.3" | — |
| `commands/status.rs` | Stub → "Story 6.2" | — |
| `commands/tenant.rs` | Stub → "Story 9.2" | — |
| `commands/login.rs` | Stub → "Story 9.1" | — |
| `commands/completion.rs` | Functional — generates bash/zsh/fish/PowerShell completions | — |
| `commands/init.rs` | Functional — creates `~/.config/axiathon/cli.toml` | — |
